"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Тест проверяет работу механизма валидации числовых и текстовых значений:
- При вводе корректного числа в диапазоне отображается сообщение «Valid» с зелёным цветом.
- При вводе некорректного числа или текс выводится соответствующее сообщение и цвет ошибки.
","149","Проверка валидации значения","tests","Sat Dec 06 10:19:48 UTC 2025","passed","Sat Dec 06 10:19:48 UTC 2025","","Check and validate","",""
"Тест проверяет, что нету результата если запрос невалидный","2127","Проверка результата при невалидном запросе","tests","Sat Dec 06 10:19:15 UTC 2025","passed","Sat Dec 06 10:19:17 UTC 2025","","Autocomplete","",""
"Проверка появление об ошибки при невалидных конфигурациях игры","196","Проверка появление об ошибки при невалидных конфигурациях игры","tests","Sat Dec 06 10:20:33 UTC 2025","passed","Sat Dec 06 10:20:33 UTC 2025","","Game page","",""
"Тест проверяет сообщение при составлении слова:
- Если слово собрано правильно, то отображается DONE
- Если слово собрано неправильно, то сообщения нету
","8053","Проверка сообщения после составления слова","tests","Sat Dec 06 10:20:05 UTC 2025","passed","Sat Dec 06 10:20:13 UTC 2025","","Drand and drop","",""
"Тест проверяет работу механизма бесконечном скролле
- Делается скролл пока не прогрузится указанное количество элементов, затем проверяется что количество элементов равно
ожидаемому
","2830","Проверка корректной загрузки элементов при бесконечном скролле","tests","Sat Dec 06 10:19:27 UTC 2025","passed","Sat Dec 06 10:19:29 UTC 2025","","Infinite Scroll","",""
"Проверка появление об ошибки при невалидном значении Guess","298","Проверка появление об ошибки при невалидном значении Guess","tests","Sat Dec 06 10:20:36 UTC 2025","passed","Sat Dec 06 10:20:36 UTC 2025","","Game page","",""
"Тест проверяет, что автокомплит правильно выводит результат взависимости от введенного текста","1137","Проверка корректности автокомплита","tests","Sat Dec 06 10:19:05 UTC 2025","passed","Sat Dec 06 10:19:06 UTC 2025","","Autocomplete","",""
"Тест проверяет появление ошибки при разных невалидных значения","207","Проверка появления сообщения об ошибки при невалидном значении","tests","Sat Dec 06 10:18:53 UTC 2025","passed","Sat Dec 06 10:18:53 UTC 2025","","Data loading","",""
"Проверка появление об ошибки при невалидных конфигурациях игры","273","Проверка появление об ошибки при невалидных конфигурациях игры","tests","Sat Dec 06 10:20:31 UTC 2025","passed","Sat Dec 06 10:20:31 UTC 2025","","Game page","",""
"Тест проверяет, что нету результата если запрос невалидный","2129","Проверка результата при невалидном запросе","tests","Sat Dec 06 10:19:18 UTC 2025","passed","Sat Dec 06 10:19:20 UTC 2025","","Autocomplete","",""
"Выполнение сортировки таблицы по имени","204","Сортировка по имени","tests","Sat Dec 06 10:21:15 UTC 2025","passed","Sat Dec 06 10:21:15 UTC 2025","","Sorting page","",""
"Тест проверяет работу чекбоксов:
- Включается указанное количество чекбоксов
- Затем часть из них отключается
- Проверяется, что счётчик активных чекбоксов отображает правильное значение
","133","Проверка корректности счетчика при включении/ыключении чекбоксов","tests","Sat Dec 06 10:19:58 UTC 2025","passed","Sat Dec 06 10:19:58 UTC 2025","","Checkboxes and scroll","",""
"Открываем все разделы и запоминаем актуальный url, затем сравниваем его с ожидаемым url","6247","Открываем все разделы","tests","Sat Dec 06 10:21:07 UTC 2025","passed","Sat Dec 06 10:21:14 UTC 2025","","Main page","",""
"Тест проверяет работу механизма валидации числовых и текстовых значений:
- При вводе корректного числа в диапазоне отображается сообщение «Valid» с зелёным цветом.
- При вводе некорректного числа или текс выводится соответствующее сообщение и цвет ошибки.
","146","Проверка валидации значения","tests","Sat Dec 06 10:19:44 UTC 2025","passed","Sat Dec 06 10:19:44 UTC 2025","","Check and validate","",""
"Тест проверяет, что нету результата если запрос невалидный","2116","Проверка результата при невалидном запросе","tests","Sat Dec 06 10:19:24 UTC 2025","passed","Sat Dec 06 10:19:26 UTC 2025","","Autocomplete","",""
"Выполнение Logout","335","Выполняем Logout","tests","Sat Dec 06 10:19:41 UTC 2025","passed","Sat Dec 06 10:19:42 UTC 2025","","Login page","",""
"Тест проверяет совпадает ли количество попыток заданных при конфигурации с количеством в rules","197","Проверка отображаемого количества попыток в rules","tests","Sat Dec 06 10:20:48 UTC 2025","passed","Sat Dec 06 10:20:48 UTC 2025","","Game page","",""
"Выполнение невалидных авторизаций","199","Невалидная авторизация","tests","Sat Dec 06 10:19:40 UTC 2025","passed","Sat Dec 06 10:19:40 UTC 2025","","Login page","",""
"Тест проверяет появление ошибки при разных невалидных значения","203","Проверка появления сообщения об ошибки при невалидном значении","tests","Sat Dec 06 10:18:54 UTC 2025","passed","Sat Dec 06 10:18:54 UTC 2025","","Data loading","",""
"Выполнение сортировки таблицы по возрасту","187","Сортировка по возрасту","tests","Sat Dec 06 10:21:16 UTC 2025","passed","Sat Dec 06 10:21:16 UTC 2025","","Sorting page","",""
"Тест проверяет работу механизма валидации числовых и текстовых значений:
- При вводе корректного числа в диапазоне отображается сообщение «Valid» с зелёным цветом.
- При вводе некорректного числа или текс выводится соответствующее сообщение и цвет ошибки.
","147","Проверка валидации значения","tests","Sat Dec 06 10:19:45 UTC 2025","passed","Sat Dec 06 10:19:45 UTC 2025","","Check and validate","",""
"Тест проверяет, что нету результата если запрос невалидный","2125","Проверка результата при невалидном запросе","tests","Sat Dec 06 10:19:21 UTC 2025","passed","Sat Dec 06 10:19:23 UTC 2025","","Autocomplete","",""
